"topic"	"V1"	"V2"	"context"
"motor/noun/ad19990107/30142"	-7.67836278888481	16.2734356964204	"Gerard Jimmink zit thuis op de bank in Kolhorn in plaats van op de <font color=red><b>motor</b></font> in de woestijn ."
"motor/noun/ad19990114/74687"	9.59469727616369	-4.58747188946407	"" Hmmm , de <font color=red><b>motor</b></font> was toch nog niet warm genoeg " , mompelt hij ."
"motor/noun/ad19990127/32995"	6.45374346671676	28.8404674746184	"Het gevoel dat de auto voor mij is : <font color=red><b>motor</b></font> , chassis , manier van sturen , alles ."
"motor/noun/ad19990130/4724"	27.0521102039151	-5.46944321156101	"Er is keus uit een 2,4 liter viercilinder en een 3,4 liter V6 <font color=red><b>motor</b></font> ."
"motor/noun/ad19990213/44001"	8.84892841533834	3.92545891236889	"Een tropische regenbui is niet erg , maar kan ijsafzetting in de <font color=red><b>motor</b></font> veroorzaken en je vliegtuig in problemen brengen ."
"motor/noun/ad19990218/3000"	-36.4850524165113	-26.7397443168875	"Wie nooit verder is gekomen dan het rijden op een fiets , gaat ook onderuit als hij de eerste keer op een <font color=red><b>motor</b></font> stapt ."
"motor/noun/ad19990401/47026"	-9.1870155897472	24.0057160965072	"De kleine <font color=red><b>motor</b></font> gromt op weg naar de kale , nog met sneeuw bedekte bergtoppen ."
"motor/noun/ad19990416/5893"	-2.18759025168209	25.1511592469832	"Op het parkeerterrein van Ahoy ' gieren de sirenes van de brandweerauto's want acties - ook die van gemeenteambtenaren - gaan gepaard met een boel lawaai ... na afloop van de actiemanifestatie janken de sirenes , joelen ambtenaren die een lunchpakket krijgen uitgereikt van hun vakbond en grommen de <font color=red><b>motoren</b></font> van de vele bussen waarmee de ambtenaren gekomen zijn en van de vuilniswagens ."
"motor/noun/ad19990420/43554"	-17.8078277098414	13.8981178574956	"De NBT werd twee jaar geleden opgericht als <font color=red><b>motor</b></font> achter de nationale basketbalploegen : mannen , vrouwen en rolstoelers ."
"motor/noun/ad19990529/79423"	2.43678991060418	6.5479088598581	"Onder de motorkap zien we nog wel de eenvoudige <font color=red><b>motor</b></font> van weleer ."
"motor/noun/ad19990607/2108"	24.9469164051917	19.7791503595292	"De Rotterdammer had de <font color=red><b>motor</b></font> laten draaien toen hij iets af moest leveren ."
"motor/noun/ad19990610/59180"	-36.7216999573903	-19.8514801300612	"13 jun 10.00 Weerselo , 90 km toertocht voor <font color=red><b>motoren</b></font> 1940/1974 ( 074-2912075 )"
"motor/noun/ad19990619/19307"	-47.7668389655894	3.07706300223305	"D66'er Van der Laan : " De Commissie hoort de <font color=red><b>motor</b></font> achter de Europese integratie te zijn ."
"motor/noun/ad19990731/55420"	4.68573986656017	16.7355919828503	"Redelijk op tijd houden we de drukte voor gezien , maar op de terugweg naar Amsterdam houdt die onvolprezen <font color=red><b>motor</b></font> er plotseling mee op ."
"motor/noun/ad19990814/65966"	0.369357854674987	11.6389362791131	"De zaak waar je je <font color=red><b>motor</b></font> in onderhoud hebt , heeft dikwijls ook een soort kroegfunctie ."
"motor/noun/ad19990906/21801"	-29.0759222172597	-31.9035305254659	"Tijd om te experimenteren met het verplaatste zwaartepunt van de <font color=red><b>motor</b></font> was er niet ."
"motor/noun/ad19990914/13773"	-21.9285343817346	-6.16483819111837	"Doordat de grote groep met de middeninkomens er verhoudingsgewijs ongunstig afkomt , wordt ` de <font color=red><b>motor</b></font> achter het beleid tot stimulering van het eigenwoningbezit minder krachtig ' , meent de makelaarsorganisatie ."
"motor/noun/ad19991004/31523"	-21.4243145090913	38.7343066434587	"In de serie reed hij trouwens altijd op een <font color=red><b>motor</b></font> . ""
"motor/noun/ad19991009/68204"	-22.7874856308894	-4.94303449393318	"De <font color=red><b>motor</b></font> levert een trekkracht van 195 Nm bij 2200 tpm ; eenmaal achter het stuur lijkt die kracht onuitputtelijk te zijn ."
"motor/noun/ad19991015/9257"	-8.2287059802026	12.4796408677552	"Thoenes zat bij de veel kleinere Indonesiër achterop de <font color=red><b>motor</b></font> ."
"motor/noun/ad19991015/9348"	-15.912132789372	21.0981906371338	"Twee <font color=red><b>motoren</b></font> kwamen achter het tweetal aan , de derde ging er naast rijden ."
"motor/noun/ad19991016/2469"	-11.899834139687	-17.4029018724021	"Alleen Nienke heeft niks met <font color=red><b>motoren</b></font> ."
"motor/noun/ad19991016/3600"	30.4792633558706	49.3047206992258	"De strakke <font color=red><b>motoren</b></font> zijn eigenlijk de opvolgers van de klassieke customs , maar er was lange tijd geen naam voor die opvallende machines ."
"motor/noun/ad19991016/58892"	10.6549372025748	43.4011058178819	"Te zien zijn <font color=red><b>motoren</b></font> , bromfietsen , scooters , accessoires , clubs en informatieve stands over onder meer verzekeringen , trainingen en vakanties ."
"motor/noun/ad19991019/38351"	-19.4231743964177	23.9865923479749	"Niettemin is ze nu de <font color=red><b>motor</b></font> achter een campagne die beoogt daders en slachtoffers met elkaar te verzoenen ."
"motor/noun/ad19991103/15152"	-13.0947732566579	-30.8887585795167	"Inmiddels echter vormt Frankrijk samen met het Verenigd Koninkrijk de <font color=red><b>motor</b></font> achter de plannen voor intensieve Europese defensiesamenwerking ."
"motor/noun/ad19991106/63289"	-32.2329279225362	-22.2918626269841	"Letterlijk , want de enorme <font color=red><b>motor</b></font> ligt enkele centimeters achter de voorstoelen ."
"motor/noun/ad19991110/16279"	4.4159884633381	-40.2451328501777	"Het is muziek die bij mij onwillekeurig beelden oproept van eindeloze highways , brullende <font color=red><b>motoren</b></font> en versleten leren jacks ."
"motor/noun/ad19991204/50660"	-24.3959468122696	2.04857313885473	"Ook het rijgedrag van de <font color=red><b>motoren</b></font> en de bewegingen van de coureur zijn onwaarschijnlijk echt ."
"motor/noun/ad19991204/50683"	-16.170921760381	-10.1674832130892	"Al vallend en stuiterend leer je het monster onder de <font color=red><b>motoren</b></font> kennen en als je eenmaal met je kin op de tank ligt , kun je het asfalt onder je knieën voelen doorschieten ."
"motor/noun/ad19991217/4885"	46.1061825640159	-12.9267250397407	"Vooral de consultancy-activiteiten waren de <font color=red><b>motor</b></font> achter de groei ."
"motor/noun/ad20000104/34542"	47.8590222020003	-12.8352417274626	"De formule voor de derde generatie C1000-supers ( geldt voor 72 van de 377 supers ) is de <font color=red><b>motor</b></font> achter de groei ."
"motor/noun/ad20000119/32193"	16.4795026591701	-2.49243978900091	"Het gemeentebestuur van Leeuwarden is de <font color=red><b>motor</b></font> achter de Friestalige inzending ."
"motor/noun/ad20000129/19032"	-3.60920136213418	22.4862183578501	"" Maar steeds vaker zetten ze hun eigen handeltje op " , vertelt Marcelo , " zoals de taxi per <font color=red><b>motor</b></font> die nu zo populair is geworden ."
"motor/noun/ad20000208/25841"	0.749169604367209	-1.95234829029804	"De <font color=red><b>motor</b></font> schoot ook wel door , maar ik ging eraf ."
"motor/noun/ad20000208/26059"	-17.514920905401	-40.8799752789965	"Met de auto weliswaar , maar juist dan wil Verhoef laten zien dat hij op de <font color=red><b>motor</b></font> minstens zo goed is als Jimmink ."
"motor/noun/ad20000212/57340"	-13.3902372486497	-29.2618899740304	"Ook houden we intensieve snelheidscontroles met opvallende en onopvallende <font color=red><b>motoren</b></font> , surveillancewagens en radarwagens ."
"motor/noun/ad20000212/75635"	12.1100898551164	42.4153190125762	"De mooie zomer speelde daarbij een rol , evenals het toegenomen gebruik van de <font color=red><b>motor</b></font> in het woon-werkverkeer ."
"motor/noun/ad20000212/8364"	54.9113315353014	-27.2465692850846	"" Ach , die reisgidsen geven een verouderd beeld , " zegt Gerry Lowe , van Shannon Development , <font color=red><b>motor</b></font> achter de ontwikkeling van de regio ."
"motor/noun/ad20000217/10166"	43.1668339565134	-2.04379188553185	"Hun rentegevoeligheid is en blijft daarmee de beurs parten spelen , maar " ze was ook de <font color=red><b>motor</b></font> achter de stijging van de afgelopen jaren " , aldus Lefevbre ."
"motor/noun/ad20000217/49097"	-19.819752736648	28.3482760694252	"De politie werkt sinds gisteren met nieuwe geluidsmeters om lawaaiige <font color=red><b>motoren</b></font> en bromfietsen op te sporen ."
"motor/noun/ad20000217/49114"	3.89005879671673	45.7871756802784	"In heel het land kunnen nu dagelijks 1000 <font color=red><b>motoren</b></font> of bromfietsen worden gecontroleerd ."
"motor/noun/ad20000217/49136"	36.9356704814325	32.8638766951102	"De straf varieert van een boete ( 70 gulden voor brommers , 180 voor <font color=red><b>motoren</b></font> ) tot inbeslagname van verboden uitlaten ."
"motor/noun/ad20000226/69301"	0.457512773755181	-3.73705194386235	"Ook zaken zoals vorkspeling , rumoerige <font color=red><b>motor</b></font> , rotte uitlaatpijpen en verdachte oliesporen zijn snel en eenvoudig te constateren ."
"motor/noun/ad20000226/69328"	3.94733283041182	-29.6631190077713	"Een mankement betekent niet per definitie dat het om een slechte <font color=red><b>motor</b></font> gaat ."
"motor/noun/ad20000318/11968"	37.6095374169002	-42.8942309126907	"Zulke grote , sterke <font color=red><b>motoren</b></font> kom je niet gauw elders tegen ."
"motor/noun/ad20000329/11742"	4.09306186731551	30.3889076929387	"Nu nog mag je met je fiets , brommer , <font color=red><b>motor</b></font> , auto en zelfs met je autobus het 40 ha grote strand met hard zand op . ""
"motor/noun/ad20000331/58762"	46.8917778604032	-12.4530933013064	"De binnenlandse vraag is de <font color=red><b>motor</b></font> achter de spectaculaire groei van de Amerikaanse productie ."
"motor/noun/ad20000401/28257"	-32.1305376216925	-1.29942992179735	"Bij het teruggaan van rem- naar gaspedaal duurt het even voordat de <font color=red><b>motor</b></font> aanslaat ."
"motor/noun/ad20000401/28318"	-15.0435182692327	-7.43981270035487	"Elke keer als hij de <font color=red><b>motor</b></font> weer tot leven wekt , wordt de stroomtoevoer naar de radio onderbroken ."
"motor/noun/ad20000401/35793"	2.59292169936892	-40.7959261083321	"Zwitsers met ` bankstellen ' - zware <font color=red><b>motoren</b></font> met bijkans leren fauteuills - willen nogal eens een muziekje meevoeren waar iedereen van mee schijnt te moeten genieten ."
"motor/noun/ad20000401/36183"	37.5910947393915	-40.4172235726419	"Haarspeldbochten rijden met een hele sliert <font color=red><b>motoren</b></font> voor en achter je is trouwens het leukste dat er is ."
"motor/noun/ad20000408/18567"	44.6631910062171	-9.89416158607245	"De afgelopen jaren waren de consumptieve bestedingen van gezinnen dé <font color=red><b>motor</b></font> achter de groei ."
"motor/noun/ad20000419/45472"	-3.11188656591858	17.568081017019	"Vanuit een commando-centrum in Maastricht worden de bewegingen van twee doktersauto's , twee ambulances , een <font color=red><b>motor</b></font> , een finish-auto en een trauma-helikopter gecoördineerd ."
"motor/noun/ad20000506/70152"	-4.2447644025123	0.985098725159561	"Onder de motorkap zit geen <font color=red><b>motor</b></font> , wel een reservewiel en een piepklein bakje voor een kleine tas ."
"motor/noun/ad20000506/70439"	-38.0190143996797	9.79543251202957	"Omdat de <font color=red><b>motor</b></font> zo'n beetje direct achter je oren ligt , wordt het zelfs al gauw rumoerig ."
"motor/noun/ad20000515/31191"	-25.8706343655954	2.04777089346057	"Hij wilde niets meer met het rampding te maken hebben en viel terug op zijn vertrouwde <font color=red><b>motor</b></font> : de machine waarop hij wereldkampioen werd ."
"motor/noun/ad20000515/34193"	-13.431247934104	-19.6104500875051	"Daar starten de deelnemers aan het Dutch Touring Car Championship ( DTCC ) hun <font color=red><b>motoren</b></font> ."
"motor/noun/ad20000518/58263"	43.4879890519248	2.52508191798527	"De C1000-supermarkten zijn de <font color=red><b>motor</b></font> achter de groei ."
"motor/noun/ad20000525/44065"	-10.5485073002008	-26.6319982293503	"En uiteraard <font color=red><b>motor</b></font> achter de legendarische Monthy Python-ploeg die de spreektaal voorzag van gevleugelde gezegdes als : And now for something completely different ."
"motor/noun/ad20000529/36545"	-51.6688719426965	-19.3452758315932	"Janssen moest al in de eerste ronde van de race , gewonnen door WK-leider Shinya Nakano , opgeven met een kapotte <font color=red><b>motor</b></font> ."
"motor/noun/ad20000620/54386"	-27.3329090709278	65.5680880753011	"Voor Henk werd chauffeuren meer dan de <font color=red><b>motor</b></font> starten en het stuur vasthouden ."
"motor/noun/ad20000623/63198"	-5.21648098908585	15.2039147408752	"Daarnaast wilde Katja ook nog wel eens te diep in het glaasje kijken waarna ze vrolijk op haar <font color=red><b>motor</b></font> of in haar jeep stapte ."
"motor/noun/ad20000703/44042"	28.630948455121	13.3131484464376	"Als je bij Lemmer de snelweg uit de polders verlaat , dan moet het toerental van de <font color=red><b>motor</b></font> omlaag ."
"motor/noun/ad20000704/27005"	23.6449389773414	18.7020336506876	"De Vos , voor het achtste jaar aan de formatie van Raas verbonden , somt de snufjes op die zijn bus nóg unieker maken : een satellietschotel op het dak waarmee waar ook in Europa de Nederlandse televisiekanalen kunnen worden ontvangen ; een watervoorraad van 700 liter , een aggregaat die de airco kan bedienen , zodat de <font color=red><b>motor</b></font> niet langer hoeft te draaien ; Een doucheruimte met drie douches en toilet ; een faxapparaat ; vier televisietoestellen ; een navigatiesysteem dat hem feilloos op de plaats van bestemming brengt ; electrische rolschermen voor de voorruit ."
"motor/noun/ad20000705/34090"	-1.31292174782353	24.6626574655032	"" De rensters die het echt moeilijk hadden , mochten even aan een <font color=red><b>motor</b></font> hangen totdat ze bij de bus waren " , vertelt Brunen die zelf geen hulp nodig had ."
"motor/noun/ad20000715/19409"	24.1104391461977	-2.72349257598617	"De Russische Pormornik maakt al gebruik van gasturbines , die te gebruiken zijn bij temperaturen tussen -30 ° en +40 ° C. En wie weet , misschien zelfs wel op diesel , alleen maakt het gebruik van die <font color=red><b>motoren</b></font> het schip aanzienlijk zwaarder ."
"motor/noun/ad20000719/6470"	-28.7261597011257	-20.7745902985325	"Het is de afdaling van de Joux Plane en de teller van onze <font color=red><b>motor</b></font> kruipt naar de 90 ."
"motor/noun/ad20000722/32467"	0.867036120376345	-3.47670450242523	"Het lijkt wel of de <font color=red><b>motor</b></font> tussen je oren zit , al zit die in feite achter je ."
"motor/noun/ad20000803/34563"	-26.1592470442985	5.58323211066018	"De basis van alles is een hoofdmenu met zes hoofdstukken : <font color=red><b>motor</b></font> , uitrusting , krachtoverbrenging , chassis/carrosserie , veiligheid en elektrische installatie ."
"motor/noun/ad20000816/5160"	8.93835006448378	49.1735135033393	"Nu zien mensen vaak niet het verschil tussen een lichte <font color=red><b>motor</b></font> of een bromfiets ."
"motor/noun/ad20000819/25559"	-6.63450568708869	45.1755397795339	"We verkochten 90.000 gereviseerde <font color=red><b>motoren</b></font> en 40.000 cilinderkoppen . ""
