"topic"	"V1"	"V2"	"context"
"motor/noun/ad19990626/26435"	-54.9238603199601	-3.71435278135848	"" Als je bedenkt dat ik donderdagochtend voor het eerst sinds negen weken op de <font color=red><b>motor</b></font> zat ."
"motor/noun/ad19990628/27497"	-15.4254367259249	-87.0745300442088	"Als je me vraagt : wat is belangrijker : je vrouw of je <font color=red><b>motor</b></font> , dan zeg ik in eerste instantie : mijn motor ."
"motor/noun/ad19990628/27507"	-13.1172045218652	-86.4025147080076	"Als je me vraagt : wat is belangrijker : je vrouw of je motor , dan zeg ik in eerste instantie : mijn <font color=red><b>motor</b></font> ."
"motor/noun/ad19990717/51015"	-23.4830718893925	32.8247209718804	"Door de enthousiaste uitleg van één van de vele vrijwilligers krijg je hier ineens oog voor de schoonheid van een schrijvende gas-caloriemeter , een gasweger , een koolspitsenlamp , een mobiel noodaggregaat , een kwikdampgelijkrichter en een <font color=red><b>motor</b></font> uit een roltrap van de Londense ondergrondse.Neem nou die kabelverdeelkast van het vijfgeleidergelijkstroomnet in Rotterdam ."
"motor/noun/ad19990806/18831"	-11.6445430753417	-32.5767883893384	"Hoewel vliegen dus 450 maal veiliger is dan het vervoer per auto of <font color=red><b>motor</b></font> , hoor je nauwelijk iets over mensen die bang zijn zich op de weg te begeven , terwijl wel aandacht wordt gegeven aan het feit dat dat 32 procent van de volwassen met een min of meer ernstige vorm van vliegangst te kampen heeft ; 22 procent wil zelfs niets met vliegen van doen hebben ."
"motor/noun/ad19990814/46526"	19.9970591219932	4.54380960424716	"De gierende <font color=red><b>motor</b></font> van de vuilniswagen lijkt elke keer bij het optrekken over zijn toeren te raken , de remmen piepen en kreunen ."
"motor/noun/ad19990825/5472"	-84.4884061070739	-14.407613097483	"Door de plaat via een schakelaartje op het stuur om te klappen , kon hij de <font color=red><b>motor</b></font> naar keuze uitrusten met een Nederlands of een buitenlands kenteken ."
"motor/noun/ad19990911/58377"	-7.59281128597499	12.7787825049452	"Je moet met veel gas wegrijden anders laat de <font color=red><b>motor</b></font> af ."
"motor/noun/ad19990918/77209"	34.7843252880354	-54.9179991260808	"Hij heeft een 1,8 liter <font color=red><b>motor</b></font> ."
"motor/noun/ad19991012/42967"	6.54152635596707	23.9437797802689	"De Japanners willen in 2002 als constructeur ( chassis en <font color=red><b>motoren</b></font> ) van start gaan ."
"motor/noun/ad19991016/2299"	37.714365059178	14.3632125310857	"Ik wist niet eens dat ze nog <font color=red><b>motoren</b></font> maakten ."
"motor/noun/ad19991016/65483"	-44.8663670942221	37.6482162844263	"De <font color=red><b>motor</b></font> lijkt , bij wild intrappen van het gaspedaal , de zaak niet te kunnen bijhouden , maar bij normaal gebruik gaat het allemaal heel geleidelijk , maar gestaag ."
"motor/noun/ad19991025/48269"	-53.3832953584813	-21.0205027068331	"Op het circuit van Jacarepaqua was het voor Crivillé vooral een kwestie van zijn <font color=red><b>motor</b></font> heel te houden ."
"motor/noun/ad19991106/12613"	4.91640625734936	37.0139537692349	"Op het middenveld is Deschamps de controleur ; Poyet de schakelspeler , Wise de <font color=red><b>motor</b></font> en Di Matteo de strateeg ."
"motor/noun/ad19991120/65173"	0.880088127465453	-54.9606106976789	"Gelukkig wordt de vrij stille <font color=red><b>motor</b></font> er niet echt veel rumoeriger door ."
"motor/noun/ad19991127/57053"	-8.02708005310307	34.3257647031754	"De KLM denkt dat een verzelfstandigde TD , onder de paraplu van een grote speler , kans blijft maken op een leidende rol in de engineering en serviceonderhoud van <font color=red><b>motoren</b></font> en componenten ."
"motor/noun/ad20000106/44473"	-16.5434557018171	-23.6078145930332	"Hij verwacht deze keer zowel de <font color=red><b>motor</b></font> als zichzelf veilig naar Caïro te brengen ."
"motor/noun/ad20000115/21014"	19.3205923947961	-35.4523173187802	"Rond de zomervakantie verschijnen goedkopere varianten met <font color=red><b>motoren</b></font> zonder turbo ."
"motor/noun/ad20000122/10981"	28.1437777615005	-70.2437817814282	"In Engeland heeft Toyota 3300 mensen in dienst en twee fabrieken , waar 200.000 auto`s en <font color=red><b>motoren</b></font> worden gebouwd ."
"motor/noun/ad20000201/27903"	-12.5367921684577	-13.9777836504648	"Door de gecontroleerde afgifte en inname van kentekenplaten worden voortaan maar twee nummerborden per auto en één per <font color=red><b>motor</b></font> afgegeven , om fraude tegen te gaan ."
"motor/noun/ad20000219/1881"	14.7199323099101	-97.0757248332473	"De <font color=red><b>motor</b></font> start nog niet ."
"motor/noun/ad20000226/68811"	11.4544320711715	60.2588934168201	"DE MOTORBRANCHE jubelt dat er vorig jaar 17.845 nieuwe <font color=red><b>motoren</b></font> zijn verkocht , 3265 stuks meer dan het seizoen ervoor ."
"motor/noun/ad20000226/69419"	-12.5963287296866	-0.465964979744647	"Aan de andere kant geeft een lawaaiige <font color=red><b>motor</b></font> ook geen uitsluitsel ."
"motor/noun/ad20000304/49871"	7.40287907995938	51.868246674211	"Het nieuwe model heeft gewoon voorwielaandrijving en de <font color=red><b>motor</b></font> voorin ."
"motor/noun/ad20000307/38839"	59.5427047580437	48.9366279624334	"In afwachting van een nieuwe auto kunnen ze daarmee alvast een nieuwe <font color=red><b>motor</b></font> en een gemodificeerde versnellingsbak uitproberen ."
"motor/noun/ad20000309/51755"	-27.9728090866793	-14.4906752873479	"Zaterdag is de Jaarbeurs niet alleen volgepakt met oude auto's , maar ook met <font color=red><b>motoren</b></font> , scooters , fietsen en een enkele tractor ."
"motor/noun/ad20000311/40586"	-5.83987771019706	9.34573801157917	"De <font color=red><b>motor</b></font> is verrassend pittig en hangt zó goed aan het gas , dat de voorwielen af en toe ongevraagd spinnen tijdens het wegrijden op nat wegdek ."
"motor/noun/ad20000408/10286"	41.9215488383852	52.0793063941289	"Met de 1,5 liter <font color=red><b>motor</b></font> is de Almera niet echt snel , maar de motor is soepel en krachtig genoeg om niet teleur te stellen ."
"motor/noun/ad20000408/10296"	-10.0710098112645	-79.4945599831905	"Met de 1,5 liter motor is de Almera niet echt snel , maar de <font color=red><b>motor</b></font> is soepel en krachtig genoeg om niet teleur te stellen ."
"motor/noun/ad20000418/15212"	-59.4614564887231	46.2226087715695	"Nu staan er Piaggio-producten opgesteld als een treinwagon uit 1936 , de Ciao-brommers van de jaren '60 en '70 , een twintigtal <font color=red><b>motoren</b></font> van het klassieke zustermerk Gilera en verschillende versies van de Ape Car , een driewielig bestelwagentje dat een vast onderdeel vormt van het Italiaanse straatbeeld ."
"motor/noun/ad20000518/39611"	-23.4618360282303	-16.1430783496717	"Dat zijn auto's , <font color=red><b>motoren</b></font> , scooters , tractoren , brommobielen en bromfietsers ."
"motor/noun/ad20000610/60069"	11.0895991757083	4.85293613786903	"Maar wanneer de bak op het juiste spoor zit , blijkt de 1.8 <font color=red><b>motor</b></font> voldoende in huis te hebben om deze middelgrote ruimtewagen vooruit te sleuren ."
"motor/noun/ad20000803/34563"	-16.1439177755042	29.6465464513352	"De basis van alles is een hoofdmenu met zes hoofdstukken : <font color=red><b>motor</b></font> , uitrusting , krachtoverbrenging , chassis/carrosserie , veiligheid en elektrische installatie ."
"motor/noun/ad20000812/19575"	19.2570701780971	9.76408981249337	"De <font color=red><b>motor</b></font> draait schijnbaar zonder wrijving en de uitlaat maakt een gecontroleerd sportief geluid , dat bij het loslaten van het gaspedaal overgaat in een omfloerste roffel ."
"motor/noun/ad20000819/24991"	-13.0683642881081	22.3316731955133	"Een door VEGE gereviseerde <font color=red><b>motor</b></font> kost in de meeste gevallen een kleine 3000 gulden ."
"motor/noun/ad20000822/42618"	-7.877513346331	-76.640673977163	"Zijn eerste vraag toen hij uit zijn coma ontwaakte was : ` hoe is het met mijn <font color=red><b>motor</b></font> ' ."
"motor/noun/ad20000822/42629"	-5.28159028530513	-75.8736672899501	"Dankzij een Nederlandse firma die aangepaste <font color=red><b>motoren</b></font> voor gehandicapten maakt , rijdt hij weer ."
"motor/noun/ad20000902/52099"	6.68708676898885	-19.7001143513051	"Daarom besloot de doener Verolme zelf schepen te bouwen ten einde zijn <font color=red><b>motoren</b></font> te kunnen afzetten ."
"motor/noun/ad20000914/3818"	-3.10909082795465	91.3353932449328	"Inflatie is dus de temperatuur van de economische <font color=red><b>motor</b></font> ."
"motor/noun/ad20000914/3838"	-73.2095613073544	68.1286190884516	"Als de economie oververhit raakt , omdat de bedrijven aan hun capaciteitsgrenzen komen , kan de <font color=red><b>motor</b></font> op ruwe wijze tot stilstand komen ."
"motor/noun/ad20000916/21948"	23.6116672618685	-18.4555430511166	"Dat leidde tot een karakteristieke korte neus , een hoog gemonteerd stuurhuis en compactere <font color=red><b>motoren</b></font> ."
"motor/noun/ad20000916/67883"	-13.6320918593537	-24.9926967573758	"We stonden een keer in Zweden op een beurs met een gelede ( verlengde ) bus , met de <font color=red><b>motor</b></font> achterin ."
"motor/noun/ad20000920/39724"	-7.22195371058275	55.8535981623662	"In dat geval zakt de groei in Europa volgend jaar terug tot een magere 2 procent en ook andere delen van de wereld , waaronder de ontwikkelingslanden , kunnen zonder de zuigende werking van de grote Amerikaanse <font color=red><b>motor</b></font> , het huidige hoge groeitempo nooit volhouden ."
"motor/noun/ad20000930/691"	32.2145099787645	57.5991900809672	"De 1,5 liter 16 kleps vierpitter is een splinternieuwe , moderne <font color=red><b>motor</b></font> ."
"motor/noun/ad20001204/15351"	-57.2201627877727	-50.8571284610051	"" Bij Radio Rijnmond maakte ik Het Motorpaleis , zat ik achterop een <font color=red><b>motor</b></font> ."
"motor/noun/ad20001229/48472"	-83.8975930757879	72.2093626917817	"Nou ja , ik rijd op dezelfde <font color=red><b>motor</b></font> als vorig jaar ."
"motor/noun/ad20001230/58679"	16.5776230329599	-2.35878515015718	"Het geluid van <font color=red><b>motor</b></font> en rijwind blijft binnen de perken ."
"motor/noun/ad20010110/18969"	28.5234286029832	-8.08750790298987	"Meerdere keren heb ik mijn <font color=red><b>motor</b></font> onder aan een duin moeten uitgraven ."
"motor/noun/ad20010206/36463"	-9.8000770419021	-83.4963431591016	"Technisch is het nu niet mogelijk om die grote carriers op één <font color=red><b>motor</b></font> voldoende snel te laten varen ."
"motor/noun/ad20010217/43114"	36.9544577425184	52.4444802056383	"De 2,7 liter grote <font color=red><b>motor</b></font> is wel zeer sterk en de Autostick , waarmee je naar keuze zelf kunt schakelen of de automaat het werk kunt laten doen , functioneert goed ."
"motor/noun/ad20010217/43308"	34.1613734652109	55.8828071943357	"Beide modellen zijn vanaf dit voorjaar leverbaar met een 2,0 liter viercilinder of 2,7 liter zescilinder <font color=red><b>motor</b></font> voor prijzen die beginnen bij ƒ55.225 voor de Sedan ."
"motor/noun/ad20010219/19117"	81.7827185145627	-57.1248484943268	"" Ik wist dat de <font color=red><b>motor</b></font> goed was , dat bleek uit de eerste tests die we hebben gedaan , maar dat -ie nu al zo competatief zou zijn had ik niet gedacht ."
"motor/noun/ad20010219/19335"	-56.1776483365082	-23.2582211471387	"De <font color=red><b>motor</b></font> is klaar voor de top-3 en Jurgen is er capabel voor . ""
"motor/noun/ad20010303/4771"	-19.9826434772035	22.7757882909018	"Zodra de wielen willen doordraaien , pakt de elektronica het vermogen van de <font color=red><b>motor</b></font> weg zodat ze niet kunnen spinnen ."
"motor/noun/ad20010310/35624"	29.7901816490022	22.0943916496264	"De <font color=red><b>motor</b></font> is wel rumoerig en samen met de eveneens nadrukkelijk aanwezige rijwind overschrijdt het geluidsniveau onze normen ."
"motor/noun/ad20010310/36858"	-42.863027413256	-1.58570144302375	"BMW , dat al 20 jaar met de ontwikkeling bezig is , meent dat de brandstofcel vooralsnog te weinig vermogen levert om grote personenauto's met zware <font color=red><b>motoren</b></font> , airco en tal van elektrische voorzieningen van energie te kunnen voorzien ."
"motor/noun/ad20010317/98123"	20.9952712438494	-27.8063177549306	"Bij de introductie was de belangrijkste klacht dat de BMW roadster alleen verkrijgbaar was met viercilinder <font color=red><b>motoren</b></font> die niet direct bekend stonden om hun sportieve prestaties ."
"motor/noun/ad20010319/3265"	59.569349381934	52.0177523007294	"En Götte zou voor het vertrek nog even zijn afgelopen vrijdag gekochte nieuwe <font color=red><b>motor</b></font> uitproberen ."
"motor/noun/ad20010324/56572"	29.2479434908514	26.4330736059051	"We hebben ons wel behoorlijk gestoord aan de <font color=red><b>motor</b></font> die af en toe zo rond de 2500 toeren plotseling vervelend gaat hakkelen of opeens extra wil accelereren ."
"motor/noun/ad20010331/39360"	54.279441784859	-8.6476781380976	"Volgens de folder accelereert de T Sport binnen 9 seconden naar de 1000 ( ! ) kilometer per uur en hoewel de lichtgewicht 1.5 <font color=red><b>motor</b></font> best pittig is , kan Toyota er een paar kilometer naast zitten ."
"motor/noun/ad20010331/75344"	32.2050544458355	-71.2750885302723	"Met een eigen <font color=red><b>motor</b></font> , volledig los van de Japanse fabrieken , naar het idee van de Formule 1 ."
"motor/noun/ad20010404/45180"	75.0428754681188	31.3595817312091	"Vooral de scène waarin Steve McQueen per gestolen <font color=red><b>motor</b></font> uit het kamp vlucht is klassiek geworden ."
"motor/noun/ad20010412/9841"	-27.2321837201955	-24.2727587477759	"Maar liefst 40.000 m2 met auto`s , <font color=red><b>motoren</b></font> , tractoren , brandweerauto's , vrachtwagens en caravans ."
"motor/noun/ad20010423/23387"	-47.2468324125585	36.4149287432849	"Bij elke keer schakelen , hield de <font color=red><b>motor</b></font> in ."
"motor/noun/ad20010426/26986"	24.3089120981578	4.84362964036459	"Die woest grommende <font color=red><b>motor</b></font> ."
"motor/noun/ad20010505/31278"	-6.17216017074844	7.12170164466937	"De besturing is licht en voldoende precies en zowel de <font color=red><b>motor</b></font> als de afrolgeluiden zijn behoorlijk geïsoleerd ."
"motor/noun/ad20010512/51428"	-27.3358157412905	49.2856367593062	"Reparaties zijn vaak eenvoudig , al heb je voor veranderingen aan de <font color=red><b>motor</b></font> kleine handen nodig ."
"motor/noun/ad20010512/63663"	-1.27528594479033	-19.251956321545	"Ook zou het mogelijk zijn de <font color=red><b>motor</b></font> op afstand uit te schakelen ."
"motor/noun/ad20010518/25056"	80.6973964479032	-55.6316841333641	"Veneman begint de <font color=red><b>motor</b></font> een beetje door te krijgen , maar hij kent Le Mans niet ."
"motor/noun/ad20010519/77577"	-3.07337235529243	-35.1116230314681	"Toen de <font color=red><b>motor</b></font> het begaf , beval de kapitein de opvarenden in het water te springen ."
"motor/noun/ad20010526/49843"	21.1043985551351	21.1205117433622	"De <font color=red><b>motor</b></font> is voldoende sterk voor de 307 , maar erg veel houdt -ie niet over ."
"motor/noun/ad20010611/19901"	-18.7244127793128	38.9533083202263	"Een ander deel van het Nederlandse cluster , zonder Philips , tekent morgen in Den Haag een overeenkomst met Pratt & Whitney ( P&W ) voor de ontwikkeling van de F119 <font color=red><b>motor</b></font> ."
"motor/noun/ad20010613/21658"	-12.9737349588749	-46.9097043163952	"Voor de bouwers van vliegtuigen en <font color=red><b>motoren</b></font> biedt het apparaat perspectieven ."
"motor/noun/ad20010707/43170"	5.60759322405124	30.0678766586094	"De Avensis Verso , die de Picnic zal vervangen , is weliswaar vernoemd naar de middenklasser Avensis , maar heeft daarmee uiterlijk en technisch ( afgezien van de <font color=red><b>motor</b></font> ) bijzonder weinig gemeen ."
"motor/noun/ad20010723/5069"	-5.175665667532	15.6086531518909	"Uit proeven op Tholen zou blijken dat deze drempels gevaarlijk en schadelijk zijn voor <font color=red><b>motoren</b></font> : het voorwiel komt van de grond en velgen worden vernield ."
"motor/noun/ad20010728/47332"	25.3205027914679	18.8806337378163	"De testauto had een automaat , die ƒ6.115 extra kost en samen met de <font color=red><b>motor</b></font> een prima koppel vormt ."
"motor/noun/ad20010915/42199"	-28.0069238118844	0.09179933647452	"Ondanks de vaak hoge uitgave voor een gebruikte wagen nemen kopers niet of nauwelijks de moeite de <font color=red><b>motor</b></font> aan een nadere inspectie te onderwerpen ."
"motor/noun/ad20010915/42402"	45.6336226199118	20.8149426304254	"Aan de hand van de hoeveelheid metaaldeeltjes kan worden bekeken of de <font color=red><b>motor</b></font> beschadigingen heeft opgelopen of dat die in de nabije toekomst zijn te verwachten . ""
"motor/noun/ad20011020/58951"	38.5232400188193	57.3791595738828	"De 4,4 liter <font color=red><b>motor</b></font> met Valvetronic-techniek ( 333 pk ) zoemt zachtjes en trekt krachtig en moeiteloos , wanneer we bij de startplaats van de testrit wegrijden ."
"motor/noun/ad20011027/55247"	-46.72037226304	21.7428109729104	"Deze nieuwe diesel is niet zomaar een nieuwe <font color=red><b>motor</b></font> ."
"motor/noun/ad20011027/55515"	27.8219667862956	4.19447309579869	"Alleen is de <font color=red><b>motor</b></font> nogal hoorbaar ."
"motor/noun/ad20011222/3069"	-2.59488854452351	-31.6903998441388	"Australische militairen enterden het schip , repareerden de <font color=red><b>motor</b></font> en escorteerden het schip naar Indonesische wateren ."
"motor/noun/ad20020306/6230"	57.1120574165402	44.9155644612299	"Götte was zijn nieuwe <font color=red><b>motor</b></font> aan het uitproberen ."
"motor/noun/ad20020309/63164"	-4.80393453627634	-6.42345305426342	"Omdat zonder draaiende <font color=red><b>motor</b></font> de snufjes werden uitgeprobeerd , raakte de accu gauw leeg ."
"motor/noun/ad20020311/6545"	-2.72197948399949	24.1755357883789	"De revolutionaire auto , waarbij <font color=red><b>motor</b></font> en versnellingsbak zijn geïntegreerd , was pas begin februari klaar ."
"motor/noun/ad20020315/40331"	-3.98457022843408	-53.882415120703	"Er is de afgelopen jaren veel geprobeerd met LPG , omdat de <font color=red><b>motor</b></font> dan stiller is , maar als een trekker 23.000 euro duurder is , begint geen enkele transporteur er aan ."
"motor/noun/ad20020318/41067"	21.2549231407462	-44.2002507469318	"Nu is het niet zo dat de <font color=red><b>motoren</b></font> van BMW en Toyota ook een beetje Supertec zijn , maar de invloed is wel zo groot dat ze in Frankrijk best een beetje trots mogen zijn ."
"motor/noun/ad20020318/41102"	-15.6389765405439	44.2623911960183	"Niet alleen zijn de <font color=red><b>motoren</b></font> betrouwbaar , ze zijn ook nog snel ."
"motor/noun/ad20020318/41221"	18.9864490077088	-44.4779603280293	"Drie <font color=red><b>motoren</b></font> met een Supertec-invloed bij de eerste zes is zeker niet slecht ."
"motor/noun/ad20020318/41241"	-55.3994936634848	-27.1996028830168	"Helaas kun je met die <font color=red><b>motor</b></font> eigenlijk zelden van Ferrari winnen en je mag hem zeker niet betitelen als een BMW- of Toyota-motor ."
"motor/noun/ad20020328/25008"	-17.8393477063534	-43.7700455139141	"Dit kwartaal hoopt Boeing testen af te ronden met raketten met aangepaste <font color=red><b>motoren</b></font> ."
"motor/noun/ad20020328/25101"	-70.3269132651515	36.2459166516392	"Dat is geluk hebben : nog geen 10 procent van alle Hellfires heeft die <font color=red><b>motoren</b></font> ."
"motor/noun/ad20020330/48909"	38.4858050260892	54.2565261727252	"De prijslijst begint bij €17.050 voor de Break XR met een 75 pk sterke 1,4 liter <font color=red><b>motor</b></font> ."
"motor/noun/ad20020330/50214"	-66.590763023708	65.5442884031744	"Het ding jaagt de <font color=red><b>motor</b></font> al bijna vanuit stilstand tot hoge prestaties ."
"motor/noun/ad20020423/19837"	74.3158550525602	28.0013514654129	"De politie vond na de overval even verderop een auto met draaiende <font color=red><b>motor</b></font> waarin het drietal had willen vluchten ."
"motor/noun/ad20020514/34569"	12.1489886843288	-28.4325885036938	"Zij hebben de achilleshiel van het concern geraakt door de productie van <font color=red><b>motoren</b></font> voor de peperdure S-klasse van Mercedes en voor de Smart lam te leggen ."
"motor/noun/ad20020624/24843"	40.6214392960767	10.5051635835305	"Luttele weken later - medio maart - verongelukte hij met zijn <font color=red><b>motor</b></font> ."
"motor/noun/ad20020720/43090"	20.8387904290643	17.667164838373	"Logisch , want de beul van een <font color=red><b>motor</b></font> is heel royaal voor deze auto ."
"motor/noun/ad20020727/31190"	-10.530760678581	11.8394031663934	"Laat de chauffeur de rem los , dan springt direct de <font color=red><b>motor</b></font> weer aan ."
"motor/noun/ad20020921/43959"	48.3192731628912	-33.3948611084577	"Vlak voor Belgrado begaf een zuigerring van de <font color=red><b>motor</b></font> het nadat hij 310 km/u had gereden ."
"motor/noun/ad20020921/64329"	21.5615302953395	38.0043902205093	"De <font color=red><b>motor</b></font> houdt het midden tussen een naked bike en een streetfighter ."
"motor/noun/ad20020921/64356"	-60.6798778729582	47.5016983719633	"De <font color=red><b>motor</b></font> is de betaalbare versie van de zeer exclusieve Tuono R die het afgelopen seizoen in gelimiteerde oplage is gemaakt ."
"motor/noun/ad20021012/67126"	40.9329341880663	57.4862438815032	"De 2,2 liter <font color=red><b>motor</b></font> presteert voldoende , maar verrast geenszins ."
"motor/noun/ad20030417/19887"	-73.4035278324896	72.19509808869	"De divisie was in de afgelopen jaren dé groeimotor , maar in het eerste kwartaal kwam deze <font color=red><b>motor</b></font> tot stilstand ."
"motor/noun/ad20030524/9523"	-12.12589110493	45.5730431643985	"De <font color=red><b>motor</b></font> werkt geluidloos ."
"motor/noun/ad20030531/38283"	68.4745480843938	1.42604268233951	"De testauto beschikt over de 82 pk <font color=red><b>motor</b></font> en kost ¤24.400 ."
"motor/noun/ad20030614/38700"	-12.4566551588424	2.40047400113332	"Bovendien is de Wide Glide een echte <font color=red><b>motor</b></font> , waarop meer moet worden gewerkt dan op luxueuze machines als de Road King en de Electra Glide ."
"motor/noun/ad20030818/3127"	37.2377718930175	-56.1641478337316	"Omdat de dop niet meer goed afsluit , loopt koelwater met liters tegelijk uit de <font color=red><b>motor</b></font> ."
"motor/noun/ad20030818/4872"	37.8277948921741	-54.3107962767759	"Omdat de dop niet meer goed afsluit , loopt koelwater met liters tegelijk uit de <font color=red><b>motor</b></font> ."
"motor/noun/ad20030822/16610"	9.78249806419869	-31.9790079718425	"Mercedes levert een <font color=red><b>motor</b></font> aan McLaren , BMW aan Williams ."
"motor/noun/ad20030823/1496"	51.3470131227726	-7.08738878059634	"Erm -Een motorrijder uit Nieuw-Dordrecht ( Dr ) is gisteren zijn <font color=red><b>motor</b></font> en rijbewijs kwijtgeraakt omdat hij met 253 kilometer per uur over een provinciale weg reed ."
"motor/noun/ad20030823/1533"	65.4168005858251	38.4727070280287	"De man vertelde de politie dat hij zijn nieuwe <font color=red><b>motor</b></font> wilde uitproberen ."
"motor/noun/ad20030920/34040"	-1.03309726260425	-55.7374154016534	"Na de eerste opwarmkilometers is de <font color=red><b>motor</b></font> aangenaam stil ( zolang je maar onder de 3500 tpm blijft ) en de prestaties zijn ruim voldoende ."
"motor/noun/ad20031004/31711"	-87.7901171594658	-13.9028109555837	"Alleen kun je nooit zulke extreme keuzes maken , als dat op de rest van de <font color=red><b>motor</b></font> niet terugkomt ."
"motor/noun/ad20031004/61961"	-41.2337520810347	9.2038353141606	"In Apeldoorn rijdt met ingang van volgend jaar een milieuvriendelijke stadsbus rond met de <font color=red><b>motor</b></font> in het wiel ."
"motor/noun/ad20031004/61982"	-43.7549626447651	12.31765866908	"De <font color=red><b>motoren</b></font> worden door batterijen van energie voorzien ."
"motor/noun/ad20031013/10406"	20.5152620435571	-51.9036577304978	"Voeg daarbij Renault , dat qua starts onovertroffen is , aërodynamisch superieur is aan de andere teams en werkt aan een krachtiger <font color=red><b>motor</b></font> ."
"motor/noun/ad20031018/39368"	-82.2540074610385	-15.8209981306104	"Er is geen keuze uit <font color=red><b>motoren</b></font> , wel in uitrustingsniveaus ."
"motor/noun/ad20031122/13731"	57.2825553324345	-55.06797525764	"De knipperlichten overleefden het , de <font color=red><b>motor</b></font> bleef draaien , maar de stuurcomputer begaf het ."
"motor/noun/ad20031129/33062"	34.2852030343365	65.8038785425569	"Deze beschikken niet over hybride-techniek en hebben allemaal een grotere <font color=red><b>motor</b></font> van rond de 2,0 liter ."
"motor/noun/ad20031205/706"	12.4044771876825	30.2154335273329	"Maar de huidige <font color=red><b>motoren</b></font> zijn zo kritisch , dat ze al gauw niet meer starten " , zegt Van Genderen ."
"motor/noun/ad20040228/30982"	-50.766945364237	-55.3605367590285	"Als een echte rallyauto schakelt de Easytronic dan veelvuldig op en neer , terwijl de <font color=red><b>motor</b></font> regelmatig een indrukwekkende brul laat horen ."
"motor/noun/ad20040308/17280"	49.9395803101364	-42.7731631875088	"Maar ook omdat ik het niet verstandig vind me als coureur op een <font color=red><b>motor</b></font> in het gewone verkeer te begeven . ""
