"topic"	"V1"	"V2"	"context"
"motor/noun/ad20001028/3229"	-22.2262304310722	8.85010413967033	"Zo`n kleinere <font color=red><b>motor</b></font> combineert dezelfde kracht en souplesse met een veel lager verbruik en aanzienlijk schonere uitlaatgassen ."
"motor/noun/ad20001118/50695"	-131.643956744099	151.972662085271	"Hoe langer je rijdt , hoe warmer de twee uitlaatpijpen worden en hoe dieper het apocalyptische gebulder van de <font color=red><b>motor</b></font> weerklinkt ."
"motor/noun/ad20001118/50703"	-131.314646999201	151.99710605911	"Toch klinkt de <font color=red><b>motor</b></font> van de Chimaera minder orgastisch dan die van zijn voorganger , de Griffith ."
"motor/noun/ad20001122/8498"	-3.41335286500008	5.4388731667306	"Doelend op het zakje zand dat Pronk steeds bij zich draagt ( over van de dijk die milieugroepen zaterdag om het Congrescentrum legden ) , vulde hij aan : " We gooien zand in de machine , dat doet de <font color=red><b>motor</b></font> sneller draaien . ""
"motor/noun/ad20001127/7833"	3.93623856880273	-34.6002173592861	"Volgens Fischer zou Klein een nieuwe <font color=red><b>motor</b></font> in de auto plaatsen ."
"motor/noun/ad20001214/31909"	46.2171069463102	4.6637738595586	"Volgens hem begint de <font color=red><b>motor</b></font> van de huidige economische bloei , de binnenlandse consumptie , hevig te sputteren ."
"motor/noun/ad20001228/1810"	-36.9199612226015	-15.4227509355167	"Het duo behaalde begin jaren 50 successen in de Formule 3 met een auto waarin de <font color=red><b>motor</b></font> achterin was geplaatst , hetgeen niet gebruikelijk was in die tijd ."
"motor/noun/ad20010105/27720"	16.7359436942221	0.555439871855685	"Maar ik ben blij dat ik met mijn oude <font color=red><b>motor</b></font> nog goed mee kan komen ."
"motor/noun/ad20010108/25086"	-36.9405509522594	34.6480993791815	"De <font color=red><b>motor</b></font> hield er mee op : één van de verdeelkranen van de benzinetank was stuk ."
"motor/noun/ad20010113/42929"	-28.4690213303881	12.1827974577047	"Dan hoor je de <font color=red><b>motor</b></font> ineens sputteren en moet je snel de verwarming aanzetten ."
"motor/noun/ad20010115/20766"	-42.0193365825624	8.03934458374435	"Pas tegen de ochtend kwam de bezemwagen langs , met een aantal <font color=red><b>motoren</b></font> van nog onfortuinlijker deelnemers ."
"motor/noun/ad20010202/35707"	-4.44730374427352	-21.6004084803054	"" De Frans-Duitse <font color=red><b>motor</b></font> draait " , zei president Chirac ."
"motor/noun/ad20010203/59343"	42.9347575269301	18.403336105565	"Wat niemand van ons wist : de remmen bij dit type werken alleen als de <font color=red><b>motor</b></font> draait ."
"motor/noun/ad20010210/23845"	-27.7130939107856	-7.38821347371821	"Het Europees Parlement wil volgende week in een resolutie vastleggen dat de CO2-uitstoot van <font color=red><b>motoren</b></font> in een paar etappes ( 2003 ; daarna 2006 ) fors omlaag moet ."
"motor/noun/ad20010224/102378"	-20.3496563764974	31.9480121800976	"Kijk je hebt de hardware , zeg maar het casco , en de cpu , zeg maar de <font color=red><b>motor</b></font> , en de software , zeg maar de brandstof , en ... ""
"motor/noun/ad20010302/54917"	9.03006071266942	-29.231336280445	"Een <font color=red><b>motor</b></font> is namelijk een integraal onderdeel van de auto ."
"motor/noun/ad20010303/8017"	-45.7464002417372	-26.8641902146509	"Ferrari blijft de snelle <font color=red><b>motoren</b></font> van Alfa Romeo trouw , tot hij beseft dat het misschien nog beter kan ."
"motor/noun/ad20010303/9510"	1.83675811813541	-8.75864879221081	"De technische achterstand op onder meer de Cooper , die met de onbekende Australiër Jack Brabham en een <font color=red><b>motor</b></font> achterin triomfen viert , doet het vuur bij hem herleven ."
"motor/noun/ad20010303/9531"	-42.6167327820687	-28.2940005744383	"De Ferrari 156 , met ook de <font color=red><b>motor</b></font> achter de coureur , is het Italiaanse antwoord op de lastige Engelse garagistas ( garagehouders ) , de spottende term die Ferrari gebruikt ."
"motor/noun/ad20010324/68214"	-17.3640646538015	-10.2455158175212	"Dieselolie wordt bespaard door al ruim voor het rangeerterrein de <font color=red><b>motor</b></font> stationair te laten draaien : eenmaal in beweging rolt de 5000 ton gewoon door ."
"motor/noun/ad20010331/57517"	-16.8029721013116	2.91245825953863	"Bij het zien van de <font color=red><b>motoren</b></font> wordt Huisman pas echt lyrisch ."
"motor/noun/ad20010331/75155"	17.2209402379219	16.0643990075714	"" Want zonder techniek , de liefde van de monteurs voor een <font color=red><b>motor</b></font> , kom je nergens ."
"motor/noun/ad20010425/17098"	-14.6123153150372	28.3870847452687	"Op de Zuidpoolbasis werd nog geen uur gewacht op het ijs van de landingsbaan , terwijl met draaiende <font color=red><b>motoren</b></font> brandstof werd getankt , om bevriezing te voorkomen ."
"motor/noun/ad20010426/15605"	26.1992587988626	-25.4363755852622	"Na de landing op Amundsen Scott moest de bemanning de draaiende <font color=red><b>motoren</b></font> met hittekanonnen warm houden , om te voorkomen dat de benzine bevroor ."
"motor/noun/ad20010509/11069"	-9.96543032658789	-18.6725706050081	"Samen met Kohl heeft hij de Europese <font color=red><b>motor</b></font> laten draaien ."
"motor/noun/ad20010509/3314"	4.91504930891856	-13.7340708904189	"Hoe dan ook , dit keer bevonden wij ons op 4 mei op het Lauwersmeer , en klokslag acht uur zette de kapitein de <font color=red><b>motor</b></font> af , en iedereen werd aan dek geroepen om twee minuten zijn waffel te houden , en het schip dobberde zachtjes voort tot het uiteindelijk dwars op de wind stil kwam te liggen , en de zon stond laag aan de einder , en alles wat je nog hoorde was een beetje geklots en een verdwaalde zeemeeuw ."
"motor/noun/ad20010511/56818"	-34.6044663024894	-17.3733098269108	"Het is triest voor hem , maar de <font color=red><b>motor</b></font> in zijn Arrows kan gewoon niet beter ."
"motor/noun/ad20010511/57143"	-26.4711835206443	-29.3282959485788	"Aangezien dat geld moeilijk is op te brengen , worden <font color=red><b>motoren</b></font> geleasd ."
"motor/noun/ad20010512/67057"	-31.2239883834643	14.8472643980203	"Ze komen af op het geluid van de <font color=red><b>motor</b></font> als vliegen op stroop ."
"motor/noun/ad20010518/24531"	-6.33336650137924	70.63584109739	"We zitten tot diep in de nacht te praten over wat we beter kunnen doen , hoe we de <font color=red><b>motor</b></font> moeten afstellen , enzovoorts ."
"motor/noun/ad20010526/85179"	-10.5047092969334	0.136487253850995	"De twee deuren gaan in elk geval probleemloos open en onder de motorkap ligt een van zwart plastic nagebouwde <font color=red><b>motor</b></font> ."
"motor/noun/ad20010602/16140"	21.7651838490484	-53.5844532043315	"Hij heeft nog steeds de <font color=red><b>motor</b></font> dwars voorin en voorwielaandrijving ."
"motor/noun/ad20010602/65731"	21.1678530809082	-50.8094903506036	"Het geheim schuilde in de plaatsing van de techniek : de <font color=red><b>motor</b></font> dwars voorin en de versnellingsbak pal daaronder ."
"motor/noun/ad20010704/3697"	-11.4291715276592	65.9699692488394	"Om te kunnen voldoen aan de vier jaar oude Kyoto-afspraken wil Nederland vrachtwagenschauffeurs trainen in brandstofbesparende rijtechnieken , krijgen garages apparatuur om <font color=red><b>motoren</b></font> beter af te stellen en komen er reclamecampagnes om het carpoolen te bevorderen ."
"motor/noun/ad20010726/6267"	-27.2496236217395	-30.417337322708	"" Zij gelden als de <font color=red><b>motoren</b></font> van het team , maken de meeste meters en verbranden dus ook het meest ."
"motor/noun/ad20010804/44"	28.5231843964125	-23.591075423177	"Vliegtuigen krijgen steeds krachtigere en stillere <font color=red><b>motoren</b></font> , waarmee zij sneller op grote hoogte kunnen komen ."
"motor/noun/ad20010816/18158"	-1.42097825507408	-6.43676218854822	"Een aantal automobilisten haalde het strand echter niet en stond langs de weg met een oververhitte <font color=red><b>motor</b></font> ."
"motor/noun/ad20010901/20022"	-13.7175588611448	8.19438846096714	"Het is een Corto Spider Corsa 8C-2300 , met een 2,3 liter <font color=red><b>motor</b></font> uit 1932 ."
"motor/noun/ad20010901/68080"	-35.0798949357984	-15.3366079218944	"Geld is tegenwoordig in de autosport de <font color=red><b>motor</b></font> van het succes ."
"motor/noun/ad20010915/42112"	10.5894387650377	-28.9222421849385	"Bij een keuring komt de conditie van de <font color=red><b>motor</b></font> - toch niet het onbelangrijkste onderdeel van een auto - wel aan de orde , maar vaak gaat dat niet verder dan een analyse van de uitlaatgasemissie om te bepalen of de carburateur dan wel de brandstofinspuiting goed is afgesteld ."
"motor/noun/ad20010915/60575"	15.5009551686512	-7.88047404767759	"Zelfs bij de koude start is de 115 pk sterke <font color=red><b>motor</b></font> stil en na de eerste opwarmkilometers hoor je 'm al bijna helemaal niet meer ."
"motor/noun/ad20011006/81717"	-26.8714277307097	-48.8992897826607	"Niet met de hand rond de kelk , want dan ruik je behalve de wijn ook zeep , boerenworstjes , <font color=red><b>motor</b></font> olie of waar je ook maar het laatst met je vingers aan hebt gezeten ."
"motor/noun/ad20011009/39518"	-16.1916246261783	18.9808669968629	"Niet best voor de <font color=red><b>motor</b></font> en er kunnen ook minder kilometers op worden gereden . ""
"motor/noun/ad20011020/43391"	2.38298912926074	15.9940219321156	"Onder meer de <font color=red><b>motor</b></font> , versnellingsbak en achterlichten zijn compleet nieuw ."
"motor/noun/ad20011110/72728"	-17.8200348451587	-15.6656234365374	"Juste laat de <font color=red><b>motor</b></font> nu echter draaien op pure zonnebloemolie van niet meer dan ƒ1,30 per liter ."
"motor/noun/ad20011128/39742"	-7.73495633682823	69.760167329048	"De <font color=red><b>motor</b></font> is nog niet op mijn rijstijl afgesteld ."
"motor/noun/ad20011219/19273"	4.52336557493357	-5.47284594262423	"Louis Bertholet , die met foto's van het ramptoestel trachtte te bewijzen dat al voor vertrek één van de <font color=red><b>motoren</b></font> vervaarlijk uit het lood hing ."
"motor/noun/ad20020109/49755"	-0.287828672173322	-25.0193916544542	"MX Rider huisvest een indrukwekkende reeks van 23 tracks en 60 officiële rijders op 125- , 250- of 500 cc <font color=red><b>motoren</b></font> ."
"motor/noun/ad20020112/9838"	9.65772216921691	8.81657921752044	"Ook hier weer onverwacht lege accu's , onduidelijke foutmeldingen van de boordcomputer en haperende <font color=red><b>motoren</b></font> ."
"motor/noun/ad20020125/36822"	5.90786688726396	23.192299368152	"Zo zitten er een andere , goedkopere <font color=red><b>motor</b></font> en versnellingsbak in ."
"motor/noun/ad20020220/13634"	35.8811713775535	38.9123701025794	"Het concern gaat zeshonderd <font color=red><b>motoren</b></font> leveren voor de zakenvliegtuigen die Gulfstream maakt ."
"motor/noun/ad20020305/40055"	47.237182367369	3.22184942325553	"Olie is nog steeds de belangrijkste <font color=red><b>motor</b></font> voor de Saudische economie ."
"motor/noun/ad20020315/6137"	-31.0320752861278	-12.5800549111251	"Verslag van de vrije training voor de Formule I Grand Prix in Maleisië waarbij alle <font color=red><b>motoren</b></font> nauwkeurig worden afgesteld om zo goed mogelijk te presteren bij de kwalificatie voor de wedstrijd dit weekeinde ."
"motor/noun/ad20020406/42503"	-44.148035802985	25.0052351769186	"Voor de test moet de <font color=red><b>motor</b></font> een hoog toerental draaien ."
"motor/noun/ad20020406/44696"	-39.257728347104	0.604200811884008	"De ontsteking produceert een elektrische spanning , waardoor een vonk overspringt tussen de twee elektroden van de bougie , die zich in de verbrandingskamer van de <font color=red><b>motor</b></font> bevindt ."
"motor/noun/ad20020413/4936"	28.6453559729732	-1.88497032096304	"In totaal werden er 5080 <font color=red><b>motoren</b></font> op kenteken gezet ."
"motor/noun/ad20020420/74502"	-26.0036846273668	45.7260752996132	"In een <font color=red><b>motor</b></font> verloopt de verbranding veel efficiënter dan bij benzine , doordat er geen warmte verloren gaat ."
"motor/noun/ad20020502/10488"	32.9560135857747	-23.7196415589941	"Een archief van 420.000 afbeeldingen van vliegtuigen , <font color=red><b>motoren</b></font> , hangars , piloten en de bouw van vliegtuigen ."
"motor/noun/ad20020610/34527"	27.8581429405825	-13.8711100836409	"Montoya blies zijn <font color=red><b>motor</b></font> op , voor de tweede keer al dit seizoen ."
"motor/noun/ad20020615/39413"	-28.2970173607842	-7.56350218200979	"De vrouw had tijdens een rit op de <font color=red><b>motor</b></font> iets vreemds in haar oor gevoeld : naar alle waarschijnlijkheid het moment waarop het insect zich in haar oor nestelde ."
"motor/noun/ad20020615/61137"	22.3411900565867	18.9116297141269	"Maybach was jarenlang technisch directeur van de Daimler Motoren Gesellschaft , maar verliet de firma in 1907 om samen met zijn zoon Karl <font color=red><b>motoren</b></font> te gaan ontwikkelen voor de luchtschepen van de roemruchte Graf Ferdinand von Zeppelin ."
"motor/noun/ad20020708/29962"	-47.0746406476889	-30.7236801259496	"Op het moment dat Heinz-Harald Frentzen een aanval wilde doen op plaats zes begaf ironisch genoeg die contant betaalde <font color=red><b>motor</b></font> het ."
"motor/noun/ad20020806/7335"	-33.2125413175795	-18.9354404099686	"De vijfvoudig wereldkampioen zegt dat in een interview met het Duitse blad Auto , <font color=red><b>motor</b></font> und sport ."
"motor/noun/ad20020831/66092"	20.861356691372	-54.7008519322167	"Door de <font color=red><b>motor</b></font> dwars voorin te plaatsen is veel interieurruimte ontstaan ."
"motor/noun/ad20020902/44913"	-42.8276840268225	-29.7288276946089	"Volgend jaar heeft Minardi de beschikking over <font color=red><b>motoren</b></font> van Ferrari of Cosworth ."
"motor/noun/ad20020902/45004"	-24.7075392824008	-6.89929841169334	"Dus een <font color=red><b>motor</b></font> van 2001 is in 2003 echt niet meer up-to-date ."
"motor/noun/ad20020902/45026"	-31.9179213063176	-30.1698466831887	"Het team van Alain Prost had vorig jaar ook <font color=red><b>motoren</b></font> van Ferrari ."
"motor/noun/ad20020906/50984"	-21.4291233352725	25.3773391113387	"Hij verwacht dat op de weg diesel aan marktaandeel zal winnen , vooral omdat deze brandstof in een <font color=red><b>motor</b></font> veel efficiënter is dan benzine en daardoor minder broeikasgas CO2 uitstoot ."
"motor/noun/ad20020907/58661"	20.5842775069107	16.935111173937	"Hoofd techniek Aurelio Lampredi ontwierp een <font color=red><b>motor</b></font> die veel te sterk was voor de concurrenten ."
"motor/noun/ad20020916/42864"	9.72348249325879	-6.50337581821598	"Daarbij horen een topcoureur ( Verstappen ) en een dito <font color=red><b>motor</b></font> ."
"motor/noun/ad20030503/11277"	-20.0040934436624	19.247734683809	"Als je meer dan 20 seconden moet stilstaan , zet je de <font color=red><b>motor</b></font> af ."
"motor/noun/ad20030602/22691"	-31.380803870381	-19.7799061472775	"Totdat de Williams / BMW , met een <font color=red><b>motor</b></font> waarmee volgens oud-coureur Gerhard Berger zelfs een aap een Grand Prix kon winnen , weer eens de geest gaf ."
"motor/noun/ad20030612/10947"	-5.55495406600236	-31.2691026149723	"Micelle Mooy werd 24 oktober 1985 doodgestoken , haar lijk werd die avond gevonden naast haar auto , waarvan de <font color=red><b>motor</b></font> draaide ."
"motor/noun/ad20030616/12557"	-42.7445988605961	-21.8098473806454	"Van de fabriek , die in de ontwikkeling van de <font color=red><b>motor</b></font> gebruik kan maken van de kennis en faciliteiten van Ferrari ( windtunnel ) , werd wel het een en ander verwacht ."
"motor/noun/ad20030616/12717"	19.929311839626	16.4198276915222	"Ducati staat voor eigenwijs , gedurfd , hoogstaande techniek , gelikte designs en supersnelle <font color=red><b>motoren</b></font> ."
"motor/noun/ad20030705/19155"	1.28358975690652	-2.96111389065412	" <font color=red><b>Motoren</b></font> op de twee platforms sleuren hem met 1 meter per seconde op een neer ."
"motor/noun/ad20030707/20089"	-33.5884081320009	-30.6472958604461	"Ondanks een krachtige <font color=red><b>motor</b></font> uit Beieren lukte het niet de kloof met Ferrari en dat andere grote Duitse merk ( Mercedes ) te dichten ."
"motor/noun/ad20030719/31032"	6.23588066701183	-8.26690124885353	"Een vorst die pensenkermissen afloopt , moppen tapt en op <font color=red><b>motoren</b></font> kruipt , dat past niet in zijn beeld . ""
